Filename,Method,Num_Raw_Files,Num_Results
proteinGroups_picked_protein_group_no_remap_128.csv,picked_protein_group_no_remap,128,1353
proteinGroups_classic_grouping_no_remap_16.csv,classic_grouping_no_remap,16,1790
proteinGroups_savitski_subset_no_remap_1.csv,savitski_subset_no_remap,1,176
proteinGroups_classic_rescue_grouping_no_remap_8192.csv,classic_rescue_grouping_no_remap,8192,6250
proteinGroups_picked_no_grouping_no_remap_16384.csv,picked_no_grouping_no_remap,16384,0
proteinGroups_picked_subset_no_remap_512.csv,picked_subset_no_remap,512,1601
proteinGroups_picked_protein_group_no_remap_64.csv,picked_protein_group_no_remap,64,1023
proteinGroups_classic_no_grouping_no_remap_512.csv,classic_no_grouping_no_remap,512,0
proteinGroups_picked_no_grouping_no_remap_16.csv,picked_no_grouping_no_remap,16,0
proteinGroups_picked_subset_no_remap_128.csv,picked_subset_no_remap,128,1288
proteinGroups_picked_subset_no_remap_16.csv,picked_subset_no_remap,16,650
proteinGroups_classic_no_grouping_no_remap_128.csv,classic_no_grouping_no_remap,128,0
proteinGroups_savitski_subset_no_remap_2.csv,savitski_subset_no_remap,2,317
proteinGroups_savitski_rescued_subset_no_remap_64.csv,savitski_rescued_subset_no_remap,64,2712
proteinGroups_picked_protein_group_no_remap_512.csv,picked_protein_group_no_remap,512,1622
proteinGroups_classic_rescue_grouping_no_remap_16384.csv,classic_rescue_grouping_no_remap,16384,5414
proteinGroups_picked_protein_group_no_remap_4.csv,picked_protein_group_no_remap,4,302
proteinGroups_picked_subset_no_remap_4.csv,picked_subset_no_remap,4,301
proteinGroups_picked_no_grouping_no_remap_512.csv,picked_no_grouping_no_remap,512,0
proteinGroups_picked_subset_no_remap_2048.csv,picked_subset_no_remap,2048,1786
proteinGroups_classic_rescue_grouping_no_remap_32.csv,classic_rescue_grouping_no_remap,32,2812
proteinGroups_classic_grouping_no_remap_2048.csv,classic_grouping_no_remap,2048,8347
proteinGroups_picked_no_grouping_no_remap_22796.csv,picked_no_grouping_no_remap,22796,0
proteinGroups_classic_grouping_no_remap_1024.csv,classic_grouping_no_remap,1024,8901
proteinGroups_picked_protein_group_no_remap_8192.csv,picked_protein_group_no_remap,8192,1279
proteinGroups_picked_protein_group_no_remap_1.csv,picked_protein_group_no_remap,1,118
proteinGroups_picked_subset_no_remap_1024.csv,picked_subset_no_remap,1024,1763
proteinGroups_picked_subset_no_remap_1.csv,picked_subset_no_remap,1,119
proteinGroups_savitski_rescued_subset_no_remap_512.csv,savitski_rescued_subset_no_remap,512,5437
proteinGroups_savitski_subset_no_remap_64.csv,savitski_subset_no_remap,64,2737
proteinGroups_picked_no_grouping_no_remap_8192.csv,picked_no_grouping_no_remap,8192,0
proteinGroups_classic_no_grouping_no_remap_1024.csv,classic_no_grouping_no_remap,1024,0
proteinGroups_savitski_subset_no_remap_256.csv,savitski_subset_no_remap,256,4713
proteinGroups_classic_no_grouping_no_remap_8.csv,classic_no_grouping_no_remap,8,0
proteinGroups_savitski_rescued_subset_no_remap_128.csv,savitski_rescued_subset_no_remap,128,3779
proteinGroups_classic_no_grouping_no_remap_16.csv,classic_no_grouping_no_remap,16,0
proteinGroups_savitski_subset_no_remap_4.csv,savitski_subset_no_remap,4,498
proteinGroups_picked_no_grouping_no_remap_128.csv,picked_no_grouping_no_remap,128,0
proteinGroups_classic_rescue_grouping_no_remap_22796.csv,classic_rescue_grouping_no_remap,22796,5289
proteinGroups_picked_protein_group_no_remap_2.csv,picked_protein_group_no_remap,2,196
proteinGroups_savitski_subset_no_remap_4096.csv,savitski_subset_no_remap,4096,5390
proteinGroups_classic_no_grouping_no_remap_2048.csv,classic_no_grouping_no_remap,2048,0
proteinGroups_picked_subset_no_remap_2.csv,picked_subset_no_remap,2,196
proteinGroups_picked_no_grouping_no_remap_4096.csv,picked_no_grouping_no_remap,4096,0
proteinGroups_classic_rescue_grouping_no_remap_2.csv,classic_rescue_grouping_no_remap,2,434
proteinGroups_savitski_rescued_subset_no_remap_2.csv,savitski_rescued_subset_no_remap,2,318
proteinGroups_picked_protein_group_no_remap_4096.csv,picked_protein_group_no_remap,4096,1462
proteinGroups_picked_subset_no_remap_16384.csv,picked_subset_no_remap,16384,1430
proteinGroups_classic_no_grouping_no_remap_64.csv,classic_no_grouping_no_remap,64,0
proteinGroups_savitski_no_remap_4.csv,savitski_no_remap,4,0
proteinGroups_classic_no_grouping_no_remap_16384.csv,classic_no_grouping_no_remap,16384,0
proteinGroups_classic_grouping_no_remap_128.csv,classic_grouping_no_remap,128,5818
proteinGroups_picked_protein_group_no_remap_22796.csv,picked_protein_group_no_remap,22796,1149
proteinGroups_classic_grouping_no_remap_512.csv,classic_grouping_no_remap,512,8493
proteinGroups_savitski_subset_no_remap_8192.csv,savitski_subset_no_remap,8192,4733
proteinGroups_classic_rescue_grouping_no_remap_1.csv,classic_rescue_grouping_no_remap,1,235
proteinGroups_savitski_rescued_subset_no_remap_1.csv,savitski_rescued_subset_no_remap,1,178
proteinGroups_savitski_rescued_subset_no_remap_1024.csv,savitski_rescued_subset_no_remap,1024,5868
proteinGroups_savitski_rescued_subset_no_remap_2048.csv,savitski_rescued_subset_no_remap,2048,5734
proteinGroups_classic_grouping_no_remap_4.csv,classic_grouping_no_remap,4,700
proteinGroups_savitski_subset_no_remap_16.csv,savitski_subset_no_remap,16,1256
proteinGroups_picked_no_grouping_no_remap_64.csv,picked_no_grouping_no_remap,64,0
proteinGroups_classic_rescue_grouping_no_remap_128.csv,classic_rescue_grouping_no_remap,128,5809
proteinGroups_picked_subset_no_remap_64.csv,picked_subset_no_remap,64,981
proteinGroups_classic_rescue_grouping_no_remap_4.csv,classic_rescue_grouping_no_remap,4,700
proteinGroups_picked_subset_no_remap_22796.csv,picked_subset_no_remap,22796,1404
proteinGroups_savitski_rescued_subset_no_remap_4.csv,savitski_rescued_subset_no_remap,4,505
proteinGroups_savitski_rescued_subset_no_remap_16.csv,savitski_rescued_subset_no_remap,16,1256
proteinGroups_savitski_no_remap_2.csv,savitski_no_remap,2,0
proteinGroups_savitski_no_remap_256.csv,savitski_no_remap,256,0
proteinGroups_classic_rescue_grouping_no_remap_4096.csv,classic_rescue_grouping_no_remap,4096,7261
proteinGroups_classic_grouping_no_remap_1.csv,classic_grouping_no_remap,1,235
proteinGroups_classic_no_grouping_no_remap_22796.csv,classic_no_grouping_no_remap,22796,0
proteinGroups_savitski_no_remap_32.csv,savitski_no_remap,32,0
proteinGroups_picked_protein_group_no_remap_16384.csv,picked_protein_group_no_remap,16384,1171
proteinGroups_picked_no_grouping_no_remap_8.csv,picked_no_grouping_no_remap,8,0
proteinGroups_savitski_no_remap_1024.csv,savitski_no_remap,1024,0
proteinGroups_classic_grouping_no_remap_64.csv,classic_grouping_no_remap,64,4087
proteinGroups_savitski_no_remap_1.csv,savitski_no_remap,1,0
proteinGroups_savitski_no_remap_2048.csv,savitski_no_remap,2048,0
proteinGroups_classic_grouping_no_remap_2.csv,classic_grouping_no_remap,2,434
proteinGroups_classic_rescue_grouping_no_remap_512.csv,classic_rescue_grouping_no_remap,512,8476
proteinGroups_picked_protein_group_no_remap_16.csv,picked_protein_group_no_remap,16,657
proteinGroups_picked_no_grouping_no_remap_4.csv,picked_no_grouping_no_remap,4,0
proteinGroups_classic_grouping_no_remap_256.csv,classic_grouping_no_remap,256,7223
proteinGroups_savitski_subset_no_remap_16384.csv,savitski_subset_no_remap,16384,4122
proteinGroups_savitski_no_remap_8192.csv,savitski_no_remap,8192,0
proteinGroups_picked_protein_group_no_remap_32.csv,picked_protein_group_no_remap,32,866
proteinGroups_classic_rescue_grouping_no_remap_8.csv,classic_rescue_grouping_no_remap,8,1166
proteinGroups_savitski_rescued_subset_no_remap_8.csv,savitski_rescued_subset_no_remap,8,827
proteinGroups_savitski_rescued_subset_no_remap_32.csv,savitski_rescued_subset_no_remap,32,1925
proteinGroups_savitski_no_remap_16.csv,savitski_no_remap,16,0
proteinGroups_picked_no_grouping_no_remap_2.csv,picked_no_grouping_no_remap,2,0
proteinGroups_classic_rescue_grouping_no_remap_64.csv,classic_rescue_grouping_no_remap,64,4082
proteinGroups_savitski_no_remap_128.csv,savitski_no_remap,128,0
proteinGroups_classic_no_grouping_no_remap_4096.csv,classic_no_grouping_no_remap,4096,0
proteinGroups_savitski_subset_no_remap_2048.csv,savitski_subset_no_remap,2048,6027
proteinGroups_classic_grouping_no_remap_8.csv,classic_grouping_no_remap,8,1166
proteinGroups_savitski_subset_no_remap_22796.csv,savitski_subset_no_remap,22796,4015
proteinGroups_savitski_subset_no_remap_1024.csv,savitski_subset_no_remap,1024,6136
proteinGroups_classic_rescue_grouping_no_remap_256.csv,classic_rescue_grouping_no_remap,256,7211
proteinGroups_savitski_rescued_subset_no_remap_8192.csv,savitski_rescued_subset_no_remap,8192,4547
proteinGroups_savitski_subset_no_remap_32.csv,savitski_subset_no_remap,32,1939
proteinGroups_picked_no_grouping_no_remap_1.csv,picked_no_grouping_no_remap,1,0
proteinGroups_savitski_no_remap_8.csv,savitski_no_remap,8,0
proteinGroups_savitski_no_remap_512.csv,savitski_no_remap,512,0
proteinGroups_picked_subset_no_remap_4096.csv,picked_subset_no_remap,4096,1756
proteinGroups_classic_grouping_no_remap_4096.csv,classic_grouping_no_remap,4096,7231
proteinGroups_savitski_rescued_subset_no_remap_16384.csv,savitski_rescued_subset_no_remap,16384,4012
proteinGroups_savitski_rescued_subset_no_remap_4096.csv,savitski_rescued_subset_no_remap,4096,5133
proteinGroups_classic_no_grouping_no_remap_4.csv,classic_no_grouping_no_remap,4,0
proteinGroups_classic_no_grouping_no_remap_32.csv,classic_no_grouping_no_remap,32,0
proteinGroups_classic_grouping_no_remap_22796.csv,classic_grouping_no_remap,22796,5247
proteinGroups_savitski_subset_no_remap_8.csv,savitski_subset_no_remap,8,828
proteinGroups_savitski_no_remap_22796.csv,savitski_no_remap,22796,0
proteinGroups_picked_protein_group_no_remap_256.csv,picked_protein_group_no_remap,256,1515
proteinGroups_classic_no_grouping_no_remap_8192.csv,classic_no_grouping_no_remap,8192,0
proteinGroups_classic_grouping_no_remap_8192.csv,classic_grouping_no_remap,8192,6208
proteinGroups_classic_rescue_grouping_no_remap_16.csv,classic_rescue_grouping_no_remap,16,1789
proteinGroups_picked_protein_group_no_remap_1024.csv,picked_protein_group_no_remap,1024,1731
proteinGroups_picked_subset_no_remap_8192.csv,picked_subset_no_remap,8192,1576
proteinGroups_picked_no_grouping_no_remap_1024.csv,picked_no_grouping_no_remap,1024,0
proteinGroups_picked_no_grouping_no_remap_2048.csv,picked_no_grouping_no_remap,2048,0
proteinGroups_picked_subset_no_remap_256.csv,picked_subset_no_remap,256,1455
proteinGroups_picked_protein_group_no_remap_2048.csv,picked_protein_group_no_remap,2048,1611
proteinGroups_classic_no_grouping_no_remap_256.csv,classic_no_grouping_no_remap,256,0
proteinGroups_picked_no_grouping_no_remap_32.csv,picked_no_grouping_no_remap,32,0
proteinGroups_savitski_rescued_subset_no_remap_22796.csv,savitski_rescued_subset_no_remap,22796,3935
proteinGroups_savitski_no_remap_4096.csv,savitski_no_remap,4096,0
proteinGroups_picked_subset_no_remap_32.csv,picked_subset_no_remap,32,849
proteinGroups_savitski_subset_no_remap_512.csv,savitski_subset_no_remap,512,5608
proteinGroups_classic_no_grouping_no_remap_2.csv,classic_no_grouping_no_remap,2,0
proteinGroups_classic_grouping_no_remap_16384.csv,classic_grouping_no_remap,16384,5373
proteinGroups_savitski_no_remap_16384.csv,savitski_no_remap,16384,0
proteinGroups_picked_protein_group_no_remap_8.csv,picked_protein_group_no_remap,8,449
proteinGroups_savitski_no_remap_64.csv,savitski_no_remap,64,0
proteinGroups_picked_subset_no_remap_8.csv,picked_subset_no_remap,8,443
proteinGroups_picked_no_grouping_no_remap_256.csv,picked_no_grouping_no_remap,256,0
proteinGroups_classic_rescue_grouping_no_remap_2048.csv,classic_rescue_grouping_no_remap,2048,8346
proteinGroups_classic_no_grouping_no_remap_1.csv,classic_no_grouping_no_remap,1,0
proteinGroups_classic_grouping_no_remap_32.csv,classic_grouping_no_remap,32,2814
proteinGroups_classic_rescue_grouping_no_remap_1024.csv,classic_rescue_grouping_no_remap,1024,8883
proteinGroups_savitski_rescued_subset_no_remap_256.csv,savitski_rescued_subset_no_remap,256,4638
proteinGroups_savitski_subset_no_remap_128.csv,savitski_subset_no_remap,128,3824
